id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dep_customer,access_dep_customer,model_dep_customer,base.group_user,1,0,0,0
access_dep_customer_admin,access_dep_customer_admin,model_dep_customer,stock.group_stock_manager,1,1,1,1
access_received_item_view,access_received_item_view,model_received_item_view,base.group_user,1,0,0,0

access_stock_picking_care,access_stock_picking_care,model_stock_picking,ev_security.group_stock_customer_care,1,0,0,0
access_stock_move_care,access_stock_move_care,model_stock_move,ev_security.group_stock_customer_care,1,0,0,0
access_stock_move_line_care,access_stock_move_line_care,model_stock_move_line,ev_security.group_stock_customer_care,1,0,0,0
access_stock_scrap_care,access_stock_scrap_care,stock.model_stock_scrap,ev_security.group_stock_customer_care,1,0,0,0
access_stock_lot_care,access_stock_lot_care,stock.model_stock_lot,ev_security.group_stock_customer_care,1,0,0,0
access_stock_quant,access_stock_quant,stock.model_stock_quant,ev_security.group_stock_customer_care,1,0,0,0
access_stock_quant_history,access_stock_quant_history,stock.model_stock_quantity_history,ev_security.group_stock_customer_care,1,0,0,0
access_bin_transfer,access_bin_transfer_wizard,model_bin_transfer_wizard,,1,1,1,1

access_hs_code_confirm_wizard,access_hs_code_confirm_wizard,model_hs_code_confirm_wizard,,1,1,1,1

access_lot_return_reason,access_lot_return_reason,model_lot_return_reason,base.group_user,1,1,1,1

access_stock_warehouse_group,access_stock_warehouse_group,model_stock_warehouse_group,stock.group_stock_manager,1,1,1,0
access_res_country_group_wh,access_res_country_group_wh,model_res_country_group_wh,stock.group_stock_manager,1,1,1,1
access_res_country_group_wh_normal_users,access_res_country_group_wh_normal_users,model_res_country_group_wh,ev_security.group_stock_customer_care,1,0,0,0
access_stock_picking_bin_transfer_confirm_normal_users,access_stock_picking_bin_transfer_confirm_normal_users,model_stock_picking_bin_transfer_confirm,base.group_user,1,1,1,1

access_quick_transfer_view,access_quick_transfer_view,model_quick_transfer_view,base.group_user,1,1,1,1
access_quick_transfer_lot,access_quick_transfer_lot,model_quick_transfer_lot,base.group_user,1,1,1,1
access_quick_transfer_line,access_quick_transfer_line,model_quick_transfer_line,base.group_user,1,1,1,1

access_account_intrastat_code_manager,account.intrastat.code,model_account_intrastat_code,account.group_account_manager,1,1,1,1
access_account_intrastat_code_logistics,account.intrastat.code,model_account_intrastat_code,stock.group_stock_user,1,0,0,0
access_account_intrastat_code_inv_admin,account.intrastat.code,model_account_intrastat_code,stock.group_stock_manager,1,1,1,1

access_stock_package_type_size_admin,access_stock_package_type_size_group,model_stock_package_type_size,stock.group_stock_manager,1,1,1,1
access_stock_package_type_size_user,access_stock_package_type_size_user,model_stock_package_type_size,base.group_user,1,0,0,0

access_stock_picking_popup,access_stock_picking_popup,model_stock_picking_popup,base.group_user,1,1,1,1
